year,country,pop,labor_force,gdp,unemployment_r,pop_over_65,gdp_over_pop,continent,hours_worked_over_pop_combined,pop_0_to_14,pop_15_to_64,gdp_ppp_c,gdp_ppp,gdp_c,gdp_over_pop_fixed,difference,difference_fixed
1990,China,588571596.2677495,784224929.2497058,5753953458156.437,7.804096133448184,5.598979268223047,9776.131730860627,3,1186.604354530573,21.081862691789865,66.19938974268734,7983212331388.379,7135752285378.286,3723781768882.88,9776.131730860627,31837.272981476443,0
2014,China,238690738.86808473,212046808.38342756,1466577370570.973,2.0573241289239377,8.14959522522986,6144.25753393597,3,988.996559754014,24.39795205835253,57.83505944069475,5031059760837.35,8741798248976.003,6737206391835.119,6144.25753393597,11893.572853911524,0
1999,Japan,480261427.7942339,67513590.82036652,9028155157790.984,4.696854423964396,8.80315039306879,18798.418184978746,3,1583.353954833001,14.714304585941136,65.46845612116158,2545340511034.7085,9037844933053.246,1567278548261.1506,18798.418184978746,3794.3898442631144,0
2007,Japan,460794947.57531214,308787149.8567285,2530771691809.408,5.472372862510383,14.72502963617444,5492.1862861696845,3,735.4087559506297,26.237593623809516,67.46790250297636,6672787112177.117,4773522287044.441,4038261802200.9263,5492.1862861696845,34852.45134650299,0
2013,China,162162976.04655847,100004172.134283,1506825405063.1077,5.0307322919834405,22.179796611890197,9292.043361553036,3,1249.8169103637338,18.42947794124484,62.36626232974231,9411052648504.031,668719076890.2656,2626472670258.023,9292.043361553036,3508.912478554017,0
1996,"Korea, Dem. People's Rep.",1469011787.9643805,465285221.9281019,7685703051364.748,5.4841112337308,22.050481034442782,5231.886574589628,3,1155.022233724594,21.29821101669222,57.15468368027359,9807629531889.6875,7199070584106.958,3496643793668.365,5231.886574589628,68426.5094957445,0
2014,"Korea, Rep.",745606690.4499894,192195671.53097597,2302003187387.0176,7.009668348357081,10.260460890829563,3087.422922664106,3,2394.411502406001,13.033815692178903,68.645133622922,523920441562.077,2720018339114.962,1132587007193.5933,3087.422922664106,36885.030904537285,0
2009,"Macao SAR, China",140065470.55020928,577538122.106879,3054687880717.6836,3.842024210141972,18.706531716510653,21809.0002390894,3,2321.149824652821,13.895848710089922,64.8945859214291,3824662808883.702,3266476903897.71,2934405355082.8247,21809.0002390894,27456.99152246929,0
2015,"Hong Kong SAR, China",318054600.42785853,116828359.67144927,5186177552158.712,8.476497210212983,20.11166473850608,16305.934720585958,3,2024.889430962503,13.335660728625951,51.271359832026064,8061969690240.454,3851111219669.926,1321986150304.554,16305.934720585958,43234.142348000874,0
1992,"Hong Kong SAR, China",1395785868.9853456,122355732.36308992,3346662067964.2075,9.258180069853552,18.379875058308244,2397.6901775033975,3,2016.1498324014249,26.702191443182528,52.16407015454024,5479329102101.503,3307765263689.449,4582536612988.683,2397.6901775033975,46986.08486610057,0
2014,Japan,445621186.9473336,207452213.9133187,1545195247549.098,1.5099414029391482,10.250526133924724,3467.508486601018,3,2496.981668751687,12.2215679846704,66.37555783148855,3045340751328.7383,986704565135.0636,7356402710998.198,3467.508486601018,70950.76108438573,0
2016,"Korea, Dem. People's Rep.",980000764.1641424,622331219.4284284,2664429316928.1445,2.4620247221319005,8.155654782429338,2718.803305424641,3,1660.802809521556,15.361402132548392,65.86153876036406,4023645960544.9346,5812206583437.277,539437717974.4187,2718.803305424641,3803.4361322048276,0
2020,Japan,1351655181.6209686,341230393.1192961,3508195413203.91,5.123107662075199,2.37930765748024,2595.481052347032,3,926.5683628618716,25.96961940638721,51.14214072469622,276930267991.4981,7562164642621.763,3926712388181.826,2595.481052347032,248.59788529997832,0
1994,Mongolia,1486198291.9703004,48132664.09691423,5785005329520.675,3.5763092262204736,17.168631142005324,3892.485518773749,3,767.1037968248129,15.978588163852692,68.15241235308349,8490087878232.589,5170524500165.601,8415689425138.523,3892.485518773749,39475.63913185456,0
2009,"Korea, Rep.",645784665.3861926,91954546.35901842,8086209350505.378,4.981282287626527,5.751806246116757,12521.525802520655,3,2084.564632270485,27.35137504991144,64.43277227226645,311305992900.85956,2745983432508.3066,3979391080897.767,12521.525802520655,6850.559450046536,0
2023,Japan,590968494.9197108,386257242.18343383,9332769879096.889,6.067840769770555,16.002589577808976,15792.33065607811,3,2463.811674620956,10.788464942015707,68.054139893502,6523266023772.769,4446733132585.185,4564244757077.424,15792.33065607811,35830.18734756073,0
2017,China,213292388.7380166,783340949.7695043,8338799511904.828,2.627525119576603,4.316388173028827,39095.62624921995,3,2464.0975850634277,16.796470200642943,60.71428530383855,5968814206838.143,8956167178140.021,9581495608259.924,39095.62624921995,8814.455994250911,0
1992,"Korea, Dem. People's Rep.",420070141.1680784,649232277.8617032,1270900742274.942,7.47328234068118,9.953884495422244,3025.4488898948644,3,750.8869501762092,16.191921909339726,56.97078671306372,3126797769943.0195,9212904474409.996,7759164035779.191,3025.4488898948644,818.1606760672416,0
2022,"Hong Kong SAR, China",847450922.7464441,434375962.3938706,6494890061163.81,1.929598941002041,8.538155987858772,7664.030903541856,3,1736.5702879615128,12.589073707349598,66.66586755309254,9869114093177.72,5213842881939.84,4767704491633.224,7664.030903541856,3717.6050114551567,0
2013,"Macao SAR, China",1402741688.3854897,57986432.89655447,6903826224036.515,7.126756985438988,20.56443759612739,4921.666106596286,3,2216.3736084476113,17.47668969910592,65.8065798226744,8289440463576.932,7658864017764.339,9845712725656.805,4921.666106596286,72109.46501522262,0
2019,Japan,537921017.5473709,373241548.3430959,321416199631.75616,3.0090250961948186,9.839634327217937,597.515600147472,3,778.7750717252493,19.29931257851422,60.62818120699376,6077571583134.355,7667448498176.876,2956822163979.29,597.515600147472,17597.177764265052,0
2004,China,1263089767.772588,271990526.18031853,9204971009516.39,4.551416761474684,11.551459029316902,7287.661767499721,3,1233.1610429100692,10.93216377776116,65.5743794515729,1381988245537.9702,8382458756248.001,1814212810816.0105,7287.661767499721,6277.315553049756,0
2011,China,1083752616.930986,551965892.2555391,4785210401535.5,7.352668946725316,11.537392659112813,4415.408393740677,3,814.2604543827474,29.750323984771967,51.16717893164605,8709400695193.792,9407556152004.516,7725774787826.93,4415.408393740677,13140.795097663045,0
1997,"Macao SAR, China",1126228615.96453,411374481.9117245,2665939263563.603,5.007481217733584,15.443878857418897,2367.1386304462053,3,1395.6796685233712,28.169046607799828,59.16220852639526,5771300342006.842,4228431716937.106,8707356229842.641,2367.1386304462053,2202.2731052561007,0
1993,"Korea, Rep.",1386020684.0457394,411986920.1859459,8565250651859.911,3.716576128732413,10.693766470998526,6179.742301433976,3,1471.7491585761309,29.58780293352902,50.44662080705166,7991926534390.31,6047754154175.055,3131065042723.9014,6179.742301433976,12694.532228315551,0
2011,"Hong Kong SAR, China",4065971.170202829,436456931.7779038,2292235631185.584,2.7856253189966083,23.999638743698597,563760.9159612504,3,2400.406080763787,13.409444275312126,64.79778223205358,282933864629.12897,2202758031163.3647,9142735891266.26,563760.9159612504,531485.4839858541,0
2007,"Hong Kong SAR, China",241064657.46392497,358021118.32185185,7919676786143.1,2.554466939996928,24.298431128263474,32852.91535250566,3,2309.507760219276,10.854687481187284,64.11474171094596,2564321046039.695,8592127905444.708,9151179797938.326,32852.91535250566,31609.990912528738,0
2017,"Korea, Dem. People's Rep.",599209790.4705442,67199483.80836286,6468101828457.555,2.799552130862139,22.948672557249665,10794.386092020157,3,2380.3294035606086,12.856647279113531,50.114133399911225,7567912367673.591,9277000030776.951,8075176556141.349,10794.386092020157,18210.491059877953,0
1994,Japan,1013141706.2130058,744113940.0356683,4243922572042.094,5.866594393737614,2.988969000056386,4188.873625492464,3,2046.9864732585847,17.21161683090031,59.41506440285593,8299653100890.34,5834801590071.758,3529017196014.9893,4188.873625492464,42612.655585243585,0
1993,China,720817838.4690546,13256904.177227989,951587611854.542,7.26939684455283,12.444630663841965,1320.1499200902401,3,684.4219714403152,20.8884109929204,61.92345126066357,5237598775493.68,6588790521454.066,6756055372056.784,1320.1499200902401,47182.76976784584,0
2023,"Macao SAR, China",800976256.7399303,331332510.2902716,35673571662.27885,1.5269176805159077,9.139246381819248,44.53761439505657,3,532.4868592433631,28.747932370752096,55.67987184971571,6379737964879.954,654019403631.799,2689700036759.721,44.53761439505657,21126.579579532,0
2013,"Korea, Rep.",475766760.8484626,181658177.0870369,5311805555959.698,5.431220798636787,17.16245953552425,11164.726065534393,3,1167.0191739685831,22.710977317765355,51.104385810904205,4879568151355.721,2446231090814.5737,9577345507423.629,11164.726065534393,42879.653233227094,0
2012,"Hong Kong SAR, China",1222229006.4780972,79802505.81707805,5243546852231.957,8.59580827364698,16.275662684813142,4290.150883705052,3,983.7061846628784,19.694930631667376,57.55748580675572,5818804141493.9795,5089855636902.153,1214660276203.6492,4290.150883705052,70580.76577258327,0
2015,Japan,438683172.10685927,386390807.6902386,2132642360476.544,7.289003449957818,21.622674748301502,4861.463799110697,3,2084.141436498612,11.717924550175669,60.60447761788964,1004599856988.294,5149916744145.332,3230422535483.26,4861.463799110697,4474.510428395206,0
1995,Mongolia,613993570.9470882,520137924.2798779,7169603867796.017,3.4828260061331093,23.758826196193695,11677.001530711252,3,1492.7740753628314,28.89826374128461,55.019561387598515,8416298072045.901,7636869777508.08,6288233527679.928,11677.001530711252,51301.99534212082,0
